Moive_ID,Name,Genre,Showing,Year,IMDB
tt7146812,Onward,"Animation, Adventure, Comedy            ",false,2020,7.5
tt6587640,Trolls World Tour,"Animation, Adventure, Comedy            ",false,2020,6.1
tt8367814,The Gentlemen,"Action, Comedy, Crime            ",false,2019,8.0
tt7131622,Once Upon a Time... in Hollywood,"Comedy, Drama            ",false,2019,7.7
tt1502397,Bad Boys For Life,"Action, Comedy, Crime            ",false,2020,6.8
tt8946378,Knives Out,"Comedy, Crime, Drama            ",false,2019,8.0
tt8579674,1917,"Drama, War            ",false,2019,8.4
tt9086228,Gretel & Hansel,"Fantasy, Horror, Thriller            ",false,2020,5.3
tt9898858,Coffee & Kareem,"Action, Comedy            ",false,2020,5.1
tt1051906,The Invisible Man,"Horror, Mystery, Sci-Fi            ",false,2020,7.2
tt7713068,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,"Action, Adventure, Crime            ",false,2020,6.2
tt5774060,Underwater,"Action, Drama, Horror            ",false,2020,5.9
tt6189022,Angel Has Fallen,"Action, Thriller            ",false,2019,6.4
tt8244784,The Hunt,"Action, Horror, Thriller            ",false,2020,6.4
tt2527338,Star Wars: Episode IX - The Rise of Skywalker,"Action, Adventure, Fantasy            ",false,2019,6.7
tt1634106,Bloodshot,"Action, Drama, Sci-Fi            ",false,2020,5.7
tt3281548,Little Women,"Drama, Romance            ",false,2019,7.9
tt7975244,Jumanji: The Next Level,"Action, Adventure, Comedy            ",false,2019,6.7
tt6673612,Dolittle,"Adventure, Comedy, Family            ",false,2020,5.6
tt4154796,Avengers: Endgame,"Action, Adventure, Drama            ",false,2019,8.4
tt7286456,Joker,"Crime, Drama, Thriller            ",false,2019,8.5
tt5727208,Uncut Gems,"Crime, Drama, Thriller            ",false,2019,7.5
tt8772262,Midsommar,"Drama, Horror, Mystery            ",false,2019,7.1
tt2584384,Jojo Rabbit,"Comedy, Drama, War            ",false,2019,7.9
tt7510346,The Turning,"Drama, Horror, Mystery            ",false,2020,3.7
tt1950186,Ford v Ferrari,"Action, Biography, Drama            ",false,2019,8.1
tt7545266,Like a Boss,Comedy            ,false,2020,4.3
tt8629748,Spenser Confidential,"Action, Comedy, Crime            ",false,2020,6.2
tt3794354,Sonic the Hedgehog,"Action, Adventure, Comedy            ",false,2020,6.6
tt4520988,Frozen II,"Animation, Adventure, Comedy            ",false,2019,7.0
tt6105098,The Lion King,"Animation, Adventure, Drama            ",false,2019,6.9
tt8242084,My Spy,"Action, Comedy, Family            ",false,2020,6.1
tt7343762,Good Boys,"Adventure, Comedy            ",false,2019,6.7
tt1302006,The Irishman,"Biography, Crime, Drama            ",false,2019,7.9
tt7504726,The Call of the Wild,"Adventure, Drama, Family            ",false,2020,6.8
tt2066051,Rocketman,"Biography, Drama, Music            ",false,2019,7.3
tt6394270,Bombshell,"Biography, Drama            ",false,2019,6.8
tt5697572,Cats,"Comedy, Drama, Family            ",false,2019,2.7
tt8544498,The Way Back,"Drama, Sport            ",false,2020,6.8
tt8106534,6 Underground,"Action, Comedy, Thriller            ",false,2019,6.1
tt1560220,Zombieland: Double Tap,"Action, Comedy, Horror            ",false,2019,6.8
tt4916630,Just Mercy,"Biography, Crime, Drama            ",false,2019,7.5
tt5503686,Hustlers,"Comedy, Crime, Drama            ",false,2019,6.3
tt5606664,Doctor Sleep,"Drama, Fantasy, Horror            ",false,2019,7.4
tt6139732,Aladdin,"Adventure, Family, Fantasy            ",false,2019,7.0
tt6806448,Fast & Furious Presents: Hobbs & Shaw,"Action, Adventure            ",false,2019,6.5
tt7984734,The Lighthouse,"Drama, Fantasy, Horror            ",false,2019,7.6
tt1979376,Toy Story 4,"Animation, Adventure, Comedy            ",false,2019,7.8
tt6924650,Midway,"Action, Drama, History            ",false,2019,6.7
tt9779516,I Still Believe,"Drama, Music, Romance            ",false,2020,6.5
tt6320628,Spider-Man: Far from Home,"Action, Adventure, Sci-Fi            ",false,2019,7.5
